Text A,Text B,Result
2560,6829,0
2560,7014,0
2560,7475,0
2560,881,0
2566,3107,0
2566,3702,1
2566,458,0
2566,4710,0
2566,5758,0
2566,6349,0
2566,6394,0
2566,7189,1
2576,3225,0
2576,3532,1
2576,458,0
2576,6604,1
2576,6686,0
2588,3897,1
2588,4043,1
2588,4822,1
2588,5688,0
2588,6111,1
2588,6223,1
2588,6253,1
2588,6554,1
2588,6623,1
2588,6740,1
2588,6792,0
2591,3555,0
2591,5169,1
2591,5531,0
2591,6715,0
2591,6946,0
2598,2856,1
2598,2857,1
2598,3669,1
2598,5368,1
2598,5588,0
2598,6609,0
2606,3372,0
2606,4623,1
2606,4903,0
2606,6031,1
2606,6098,1
2606,7189,1
2606,8022,0
2618,2725,1
2618,3886,1
2618,4726,0
2618,6163,0
2618,6245,1
2618,6788,1
2621,3040,1
2621,3381,1
2621,3581,1
2621,5340,0
2621,6615,0
2621,6984,0
2621,7204,1
2621,7255,1
2621,7329,1
2623,2921,1
2623,3889,1
2623,4470,0
2623,4822,1
2623,5330,1
2623,5596,1
2623,7218,1
2623,7255,1
2625,2722,1
2625,2987,1
2625,3996,1
2625,4639,0
2625,5649,0
2625,5942,1
2625,6189,1
2625,6291,1
2626,2670,1
2626,3158,0
2626,3891,1
2626,4809,0
2626,4931,1
2626,5364,1
2626,5825,1
2626,6408,1
2626,6768,0
2626,6909,0
2626,6943,0
2626,6944,1
2626,7059,1
2626,7294,0
2635,4371,0
2635,4604,0
2635,5370,1
2635,6154,0
2635,8003,0
2643,2751,0
2643,3386,0
2643,3637,0
2643,4769,1
2643,6071,0
2652,2857,1
2652,3128,1
2652,3241,1
2652,3378,0
2652,3996,1
2652,4113,1
2652,5006,1
2652,5453,0
2652,5866,1
2652,6245,1
2652,6599,1
2652,7311,1
2652,742,1
2656,2722,1
2656,3376,1
2656,4067,1
2656,5548,0
2656,5647,1
2656,6264,1
2656,6583,1
2657,2892,0
2657,3318,0
2657,3758,0
2657,3987,0
2657,4849,0
2657,6270,0
2657,6754,0
2657,6965,0
2665,2791,0
2665,3128,1
2665,4700,1
2665,4723,0
2665,4738,0
2665,4818,0
2665,5232,0
2665,5623,0
2665,6984,0
2670,447,1
2674,3664,1
2674,4094,1
2674,444,0
2674,4769,1
2674,5418,1
2674,5866,1
2675,2932,0
2675,3046,1
2675,4998,1
2675,5251,1
2675,6163,0
2675,6481,0
2684,3784,1
2684,439,0
2684,5499,0
2684,7310,1
2701,2743,0
2701,3434,0
2701,426,0
2701,5781,0
2701,6272,1
2701,6576,0
2701,7059,1
2701,737,1
2703,2841,1
2703,3372,1
2703,3504,1
2703,3712,1
2703,4700,1
2703,5238,1
2703,5440,1
2703,5751,1
2703,6092,1
2703,6857,1
2703,7083,1
2714,3133,1
2714,3816,1
2714,4487,1
2714,5775,0
2714,7324,1
2714,863,0
2722,2899,1
2722,3489,0
2722,3497,1
2722,3680,0
2722,3707,1
2722,5233,1
2722,5252,0
2722,5556,0
2722,5686,0
2722,6264,0
2722,6658,1
2722,6707,1
2725,3823,1
2725,4097,1
2725,6272,1
2725,7021,0
2730,2932,0
2730,3372,1
2730,4585,1
2730,5568,0
2730,7203,1
2734,3041,1
2734,3584,1
2734,4067,1
2734,4306,1
2734,5837,1
2734,6036,1
2734,6071,1
2743,5561,1
2743,740,0
2745,4298,1
2745,4464,1
2745,4586,0
2745,4591,1
2745,4830,1
2745,5790,0
2745,5829,0
2745,5867,1
2745,6803,0
2745,6920,0
2745,7482,1
2747,2750,1
2747,3578,1
2747,5568,0
2747,6221,1
2747,6288,1
2747,6481,0
2747,6795,1
2747,706,1
2750,3874,0
2750,4738,1
2750,5169,1
2750,5368,1
2750,5418,1
2750,7429,1
2751,3134,1
2751,3584,1
2751,4769,1
2751,5006,1
2751,5679,1
2751,5876,1
2751,5925,1
2751,6518,1
2751,6754,1
2753,7062,1
2754,3179,1
2754,4333,1
2754,5484,1
2754,6626,1
2754,7477,1
2771,3192,1
2771,3381,1
2771,4283,1
2771,4464,1
2771,5073,1
2771,6201,0
2771,6302,0
2771,6529,0
2771,6583,1
2771,6814,0
2772,3064,0
2772,3244,1
2772,5692,0
2772,6834,0
2779,4177,1
2779,4487,1
2779,5276,0
2779,5531,0
2779,6318,1
2779,7371,0
2779,8018,1
2780,2790,0
2780,3309,1
2780,4105,1
2780,422,0
2780,5457,0
2780,6021,1
2780,7161,1
2782,2887,1
2782,2942,0
2782,3669,1
2782,3823,1
2782,5520,1
2782,5999,1
2782,6354,1
2782,6915,1
2790,3586,1
2790,3669,1
2790,5418,1
2790,6189,1
2790,6857,1
2791,5252,0
2791,5876,1
2791,6788,1
2791,6965,0
2795,3044,1
2795,3489,0
2795,3815,1
2795,413,1
2795,5330,1
2795,5364,1
2795,5548,0
2795,5865,1
2795,5989,1
2795,6636,1
2799,3040,1
2799,3681,1
2799,4776,1
2799,479,1
2799,6201,0
2799,7236,1
2817,2962,1
2817,4859,1
2817,6036,1
2817,7076,1
2817,8003,1
2821,2963,0
2821,4708,1
2821,5364,1
2821,5472,0
2821,5648,0
2821,6259,1
2821,7159,0
2821,7332,1
2821,8003,0
2841,2937,0
2841,3702,1
2841,4253,0
2841,4971,0
2841,5167,1
2841,5778,0
2841,6237,0
2841,6626,1
2841,6754,0
2841,6823,0
2841,7393,0
2842,2947,0
2842,3158,0
2842,5029,1
2842,5825,1
2842,6154,1
2842,6348,0
2842,6604,1
2842,702,1
2844,3113,0
2844,4238,1
2844,5155,1
2844,6348,0
2847,2849,1
2847,6518,0
2847,7076,1
2847,7139,1
2849,3236,0
2849,4139,1
2849,4300,1
2849,4802,1
2849,6163,0
2853,3554,1
2853,4139,1
2853,426,1
2853,4691,0
2853,7181,0
2854,3521,1
2854,5515,0
2854,5729,0
2854,5942,1
2854,6915,1
2854,6944,1
2855,3835,1
2855,432,1
2855,4426,1
2855,4580,0
2855,4809,0
2855,5649,0
2855,5925,1
2855,6518,0
2855,853,1
2855,863,1
2856,3152,0
2856,4043,1
2856,4776,1
2856,5955,1
2856,7027,0
2856,7059,1
2857,3044,1
2857,3152,1
2857,3497,1
2857,3698,0
2857,422,1
2857,5317,1
2857,7294,0
2857,8009,0
2860,3758,0
2860,4781,0
2860,486,0
2860,5074,0
2860,5588,0
2860,5841,0
2860,6030,1
2860,6189,0
2860,6249,0
2860,6533,0
2860,6828,0
2860,7130,0
2863,3746,1
2863,4179,1
2863,6259,1
2863,6503,0
2884,3488,1
2884,5167,1
2884,5472,0
2884,6788,1
2884,7032,0
2884,7130,0
2884,8018,1
2887,3104,0
2887,3298,0
2887,3832,0
2887,5790,0
2887,6031,1
2887,7203,0
2890,3584,1
2890,3827,1
2890,4179,1
2890,4309,1
2890,5661,1
2890,6788,1
2892,3044,1
2892,3624,1
2892,5703,1
2892,6786,1
2899,2932,0
2899,3246,0
2899,4289,1
2899,4304,1
2899,4333,1
2899,476,1
2899,5472,0
2899,5923,1
2899,6354,0
2899,6472,0
2899,6740,1
2899,6984,0
2899,7433,0
2899,7455,1
2921,3620,0
2921,3680,0
2921,4177,1
2921,4590,1
2932,3481,1
2932,5999,1
2932,6354,1
2932,6780,1
2932,6792,1
2932,7070,1
2933,3220,0
2933,4924,1
2933,5276,0
2933,5744,0
2933,6098,0
2933,6533,0
2933,7130,0
2934,3605,1
2934,5006,0
2934,5531,0
2934,6037,0
2937,3840,1
2937,4882,1
2937,5805,1
2937,5825,1
2937,6522,1
2937,7021,0
2937,723,1
2942,4283,1
2942,4860,1
2942,5768,0
2942,6209,1
2942,6342,1
2944,3040,1
2944,3064,1
2944,3318,1
2945,3133,1
2945,4426,1
2945,4465,1
2945,4818,0
2945,6071,0
2945,734,0
2945,7482,1
2946,3481,1
2946,5432,1
2946,6259,1
2946,6979,1
2946,7150,1
2947,3578,1
2947,4105,1
2947,4903,1
2947,5568,1
2947,5859,1
2962,3057,1
2962,3206,0
2962,3316,1
2962,3712,0
2962,3727,1
2962,4008,0
2962,4300,1
2962,5371,1
2962,5548,0
2962,6117,0
2963,3206,1
2963,3356,1
2963,3440,1
2963,3835,1
2963,3867,1
2963,4256,1
2963,4259,1
2963,5373,1
2965,3653,1
2965,4318,1
2965,4321,1
2965,4524,1
2965,5373,1
2965,5867,1
2965,6408,1
2965,6997,1
2965,7203,1
2965,7458,1
2968,3023,1
2968,3179,1
2968,4298,1
2968,5001,1
2970,3150,0
2970,447,0
2970,5453,0
2970,6534,1
2983,3206,0
2983,3823,1
2983,4105,1
2983,466,1
2983,4823,0
2983,4937,1
2983,5626,1
2983,5775,0
2983,5837,1
2983,7130,1
2983,7255,1
2985,3716,1
2985,3874,0
2985,4297,1
2985,5270,1
2985,723,1
2987,3107,0
2987,4179,1
2987,467,0
2987,4710,1
2987,4971,1
2987,5105,1
2987,5308,1
2987,6245,1
2987,6533,1
2999,3246,1
2999,3309,1
2999,3758,0
2999,4463,0
2999,4738,1
2999,5548,0
2999,5835,0
2999,6615,0
2999,7220,1
3011,3886,1
3011,4289,1
3011,4333,1
3011,4637,0
3011,4776,1
3011,5110,1
3011,5373,1
3013,3137,0
3013,3578,0
3013,3599,0
3013,5006,0
3013,8009,0
3023,3620,0
3023,3874,0
3023,4949,0
3023,5778,0
3023,5865,1
3023,6342,0
3023,6430,0
3023,7014,0
3023,7150,0
3034,3241,0
3034,439,0
3034,4542,1
3034,4723,0
3034,5676,0
3034,7261,1
3040,4164,1
3040,426,1
3040,4283,1
3040,4907,1
3040,5432,0
3040,5458,1
3040,5805,1
3041,4067,1
3041,4556,1
3041,5103,1
3041,5453,0
3041,5511,0
3041,5624,0
3041,5688,0
3041,5820,1
3044,3716,1
3044,5461,0
3044,5617,0
3044,5711,0
3044,5768,0
3044,5963,1
3044,6408,1
3044,6626,1
3044,866,0
3046,3823,1
3046,3987,1
3046,454,0
3046,4591,1
3046,5725,0
3046,5955,1
3046,6361,1
3046,6672,1
3046,6998,0
3046,744,1
3057,3137,1
3057,3158,0
3057,5449,0
3057,5466,1
3057,6164,1
3057,6768,0
3064,3137,1
3064,4253,1
3064,4371,1
3064,5556,1
3064,5856,1
3077,3128,1
3077,3659,0
3077,4099,1
3077,4587,1
3077,5477,1
3077,6408,1
3077,6472,1
3083,3240,1
3083,3629,1
3083,4097,1
3083,5253,0
3083,6253,1
3083,6518,0
3083,7214,0
3084,3659,0
3084,3793,1
3084,5229,1
3084,5315,1
3084,5596,1
3084,6585,1
3084,6857,1
3084,6993,0
3098,3182,1
3098,3317,1
3098,4179,1
3098,4781,1
3098,5418,1
3098,5838,1
3098,7177,1
3098,744,1
3104,3604,1
3104,3677,1
3104,4238,1
3104,4691,0
3104,4830,1
3104,4937,1
3104,7371,1
3104,7489,1
3107,4334,1
3107,5110,1
3109,3142,0
3109,4321,1
3109,4556,1
3109,4587,1
3109,5364,1
3109,5588,0
3109,6259,1
3109,6305,1
3109,6707,1
3109,7252,0
3113,3220,1
3113,3309,1
3113,4300,1
3113,5231,0
3113,5253,0
3113,5688,1
3113,5775,0
3113,7058,1
3113,7308,1
3128,3532,1
3128,3680,0
3128,5721,0
3128,6058,0
3128,6944,0
3128,8020,0
3129,3554,1
3129,4726,0
3129,4769,1
3129,4867,1
3129,5461,0
3129,6828,1
3133,3504,0
3133,3669,1
3133,3680,0
3133,4309,0
3133,8022,0
3134,3378,0
3134,3530,0
3134,3577,1
3134,3664,1
3134,3789,1
3134,4008,0
3134,4590,1
3134,4742,1
3134,5105,1
3134,5617,0
3134,5688,0
3134,6092,1
3134,6253,1
3134,7021,0
3134,7482,1
3137,3669,1
3137,3673,1
3137,3680,0
3137,3782,1
3137,4327,1
3137,4529,1
3137,458,0
3137,5136,1
3137,6497,0
3137,7154,0
3137,723,1
3142,3867,1
3142,4097,1
3142,4637,0
3142,5725,0
3142,5829,0
3142,6636,1
3142,7154,0
3142,7252,0
3143,3253,0
3143,4937,1
3143,5103,1
3143,5418,1
3143,6031,1
3143,6098,0
3150,467,0
3150,5647,1
3150,6067,0
3150,6512,1
3150,7188,1
3152,3698,0
3152,4542,1
3152,4902,1
3152,5688,0
3152,700,1
3158,4518,1
3158,4609,1
3158,5480,1
3158,6212,1
3158,6828,1
3158,7184,1
3158,7460,1
3159,3584,1
3159,4043,1
3159,4333,1
3159,458,0
3159,5477,1
3159,5955,1
3159,5999,1
3159,6361,0
3159,6481,0
3159,6613,0
3179,5493,0
3179,6522,0
3179,6593,0
3179,6979,0
3179,7429,0
3182,3584,1
3182,3835,0
3182,4238,1
3182,4445,0
3182,4566,1
3182,4688,0
3182,5139,1
3182,5367,1
3182,6270,0
3182,6803,0
3182,7486,1
3190,3546,1
3190,6030,1
3192,5736,0
3193,3378,0
3193,4094,1
3193,4253,1
3193,5702,0
3193,7154,0
3206,3372,0
3206,3386,0
3206,3497,1
3206,4661,1
3206,5099,1
3206,6237,0
3206,6814,0
3207,4529,1
3207,5276,0
3207,5371,1
3207,6672,0
3207,7153,0
3207,7371,0
3207,8003,1
3220,3835,1
3220,6503,0
3220,6570,1
3220,6993,0
3225,3508,0
3225,3835,1
3225,4809,0
3225,5087,1
3225,6092,1
3225,7075,1
3225,7295,1
3236,3835,1
3236,4067,1
3236,4708,1
3236,4915,1
3236,5029,1
3236,7220,1
3240,4099,1
3240,476,1
3240,4818,0
3240,4830,1
3240,5315,1
3240,5588,0
3240,6330,0
3240,6615,0
3240,6998,0
3240,7159,0
3240,7390,1
3241,3823,1
3241,4297,1
3241,4635,1
3241,5736,0
3241,5751,1
3241,5805,1
3241,5999,1
3241,6031,1
3241,6615,0
3241,7460,1
3244,3546,1
3244,4295,0
3244,4297,1
3245,4570,1
3245,4623,1
3245,6600,1
3245,740,0
3246,3867,1
3246,5679,0
3246,5790,0
3246,6445,0
3246,8018,1
3248,4809,0
3248,486,0
3248,5371,1
3248,5453,0
3248,5686,0
3248,6609,0
3248,7332,1
3248,7458,1
3253,4860,1
3253,4953,1
3253,5330,1
3253,5407,0
3253,5626,1
3253,5926,1
3253,6117,0
3253,6245,1
3253,6599,1
3253,6636,1
3253,6663,0
3253,7177,0
3253,7308,1
3254,3886,1
3254,3903,1
3254,4067,1
3254,5648,0
3254,6277,1
3254,6834,1
3254,7214,0
3254,7329,1
3269,454,0
3269,4570,1
3269,4999,1
3269,5027,1
3269,5315,1
3269,5340,0
3269,6071,0
3269,6472,1
3273,5284,0
3273,8008,0
3298,3605,1
3298,4097,1
3298,5511,0
3298,5725,0
3298,6823,0
3298,7162,0
3298,7255,1
3309,4776,1
3309,5315,1
3309,5754,0
3309,6522,1
3309,7189,1
3309,7235,1
3316,6593,1
3316,7014,0
3316,7236,1
3317,3431,1
3317,3440,0
3317,3555,0
3317,4071,1
3317,7362,1
3318,4851,1
3318,5136,1
3318,5661,1
3318,5725,0
3318,6277,0
3318,6643,1
3318,8022,0
3318,866,1
3356,3816,1
3356,5251,1
3356,5457,1
3356,5856,1
3369,3381,1
3369,3458,1
3369,3659,0
3369,4259,1
3369,4274,1
3369,4309,1
3369,5520,1
3369,6223,1
3369,744,1
3372,3555,1
3372,4283,1
3372,4937,1
3372,5168,1
3372,5692,1
3372,5729,0
3372,6212,1
3372,6323,1
3372,6656,1
3372,6716,1
3372,7332,1
3376,3386,0
3376,4999,1
3376,5472,0
3376,5686,0
3376,6585,1
3376,7083,0
3376,734,1
3376,737,1
3378,3465,1
3378,4463,1
3378,4691,0
3378,5432,1
3378,5588,0
3378,6430,1
3378,7181,0
3378,8020,0
3381,4672,0
3381,4701,1
3381,5408,0
3381,5942,1
3381,6857,1
3381,6979,0
3381,7362,1
3386,4445,0
3386,5923,1
3386,6098,1
3386,6212,1
3386,6249,1
3386,6298,1
3386,6761,1
3386,6882,0
3386,740,0
3398,3716,1
3398,3840,1
3398,3867,1
3398,4556,1
3398,5038,1
3398,5238,0
3398,5865,1
3398,6788,1
3398,6877,0
3420,4094,1
3420,4179,1
3420,431,1
3420,5006,1
3420,5214,1
3420,5684,1
3420,5686,0
3420,5689,1
3420,6979,1
3431,3727,1
3431,4099,1
3431,4608,1
3431,4830,1
3431,5865,1
3431,6264,0
3431,6593,1
3431,6814,0
3431,6834,1
3431,7017,1
3431,737,1
3431,7429,1
3434,4380,1
3434,447,1
3434,4927,1
3434,5866,1
3440,3584,1
3440,4334,1
3440,5548,0
3440,6110,1
3440,6576,1
3440,6663,0
3458,3612,1
3458,3707,1
3458,4585,1
3458,4710,0
3458,4769,1
3458,5548,0
3458,6408,1
3458,6768,0
3458,7062,1
3458,8022,0
3465,3840,1
3465,4113,1
3465,4306,1
3465,5667,0
3465,5955,1
3465,6533,1
3465,7075,1
3474,3867,1
3474,4289,1
3474,4566,1
3474,5238,1
3474,6323,1
3474,6786,1
3474,7482,1
3474,866,1
3481,5736,0
3481,7269,1
3481,742,0
3488,3581,0
3488,413,1
3488,4518,1
3488,4818,1
3488,5006,1
3488,5105,1
3488,6037,1
3488,6111,1
3489,4456,1
3489,5370,1
3489,5511,1
3489,6098,1
3489,7261,1
3492,3668,0
3492,5368,1
3492,5499,0
3492,6348,0
3497,3815,0
3497,4362,1
3497,6037,1
3497,7269,1
3504,3653,1
3504,6979,0
3504,7203,0
3504,7482,1
3508,5445,0
3508,5537,0
3508,5725,0
3508,5805,1
3508,5928,1
3508,6164,1
3521,4295,1
3521,432,1
3521,4672,1
3521,4708,1
3521,4738,1
3521,5999,1
3521,6237,0
3521,6656,1
3521,6780,0
3521,6834,1
3521,7455,1
3521,8030,1
3530,4999,1
3530,5074,1
3530,7475,1
3532,3586,1
3532,4426,1
3532,5162,1
3532,6235,0
3532,6792,0
3532,744,0
3546,4067,1
3546,5155,1
3554,5957,1
3554,6580,0
3554,6669,1
3554,6754,0
3554,6792,0
3554,7210,1
3555,3867,1
3555,3875,1
3555,6430,1
3555,6503,1
3555,6534,1
3555,737,1
3563,3692,1
3563,3707,1
3563,5407,0
3563,5648,0
3563,6030,1
3563,6318,1
3563,7220,1
3575,3716,1
3575,4380,0
3575,6110,0
3575,7294,0
3577,5290,0
3577,5829,0
3577,7489,0
3577,894,0
3578,4553,0
3578,5688,0
3578,5702,0
3578,6091,1
3578,6181,0
3578,6877,0
3578,7146,1
3580,4318,1
3580,5729,0
3580,6730,1
3580,737,1
3581,4205,1
3581,4586,0
3581,4953,1
3581,5461,0
3581,5729,1
3581,6264,0
3581,6318,1
3581,6803,1
3581,6859,1
3581,6909,1
3581,6944,1
3581,723,1
3584,3712,0
3584,4008,0
3584,4289,1
3584,4672,0
3584,5515,0
3584,5925,0
3584,7059,1
3584,7154,0
3586,4102,1
3586,4139,1
3586,422,0
3586,4823,0
3586,6991,0
3586,6997,1
3586,7425,1
3599,5231,0
3599,5251,1
3599,5805,0
3599,6848,1
3599,7261,0
3599,881,0
3604,3664,1
3604,4364,1
3604,4639,0
3604,4882,1
3604,5925,0
3604,6189,0
3604,6264,0
3604,8030,1
3604,858,1
3605,3629,0
3605,3835,0
3605,5027,1
3605,5432,0
3605,6877,0
3605,7332,0
3612,5231,0
3612,5480,0
3612,5661,0
3612,6091,1
3612,6636,0
3612,6789,0
3620,4535,1
3620,5373,0
3620,5963,1
3620,6394,0
3620,7455,1
3624,4542,1
3624,4672,1
3624,4691,0
3624,4949,1
3624,5317,1
3624,5515,0
3624,6915,1
3629,4849,1
3629,4859,1
3629,5979,1
3629,6554,1
3629,6920,0
3629,700,1
3629,7469,1
3637,4609,1
3637,6354,1
3637,6604,1
3637,6668,1
3653,5073,1
3653,5925,0
3654,4334,0
3654,5458,1
3654,5957,1
3654,6110,1
3654,6237,0
3654,6823,0
3659,3782,1
3659,5679,0
3659,5837,1
3659,6576,1
3659,6789,1
3664,6349,0
3664,6402,0
3664,6943,0
3668,4333,1
3668,444,0
3669,4851,1
3669,4907,1
3669,5561,0
3669,6512,0
3669,6554,0
3669,6716,0
3669,863,0
3671,6237,0
3673,3903,1
3673,4814,0
3673,5371,1
3673,5736,0
3673,5825,1
3673,6979,0
3673,8018,1
3677,4566,1
3677,5276,0
3677,5364,0
3677,5703,0
3677,5937,0
3677,6609,0
3677,6823,0
3677,7058,0
3680,4295,1
3680,5001,1
3680,5484,1
3680,5520,1
3680,6481,0
3680,7203,1
3681,5520,0
3681,5989,1
3681,6497,0
3681,7083,0
3681,7188,0
3681,7475,0
3682,3789,0
3682,4259,1
3682,4283,1
3682,5105,1
3682,7393,1
3682,7460,1
3689,6223,1
3691,5388,1
3691,6984,0
3691,7414,1
3692,6117,0
3692,6626,1
3692,6887,0
3692,7299,1
3698,3727,1
3698,3903,1
3698,4179,1
3698,4814,1
3698,4903,1
3698,5136,1
3698,5370,1
3698,7177,1
3698,8009,1
3702,4179,1
3702,4309,0
3702,4398,0
3702,5692,0
3702,5711,0
3702,5928,0
3702,6585,0
3702,7210,0
3707,4580,0
3707,5001,1
3707,5232,0
3707,5684,0
3707,6496,0
3707,6500,0
3707,6754,0
3707,7146,1
3712,4661,1
3712,6481,0
3712,6585,1
3712,6984,0
3716,4566,1
3716,4587,0
3716,5073,1
3716,5099,0
3716,5859,0
3716,5880,1
3716,6593,0
3716,7059,1
3716,7109,0
3727,5168,1
3746,3874,0
3746,4205,0
3746,4295,0
3746,6291,0
3746,7130,0
3757,486,0
3757,6098,1
3757,6349,0
3757,6663,0
3758,4179,1
3758,4259,1
3758,4445,1
3758,4566,1
3758,5038,1
3758,5461,0
3758,5649,0
3758,6212,1
3758,6221,1
3758,6604,1
3758,6814,1
3758,6823,0
3758,6887,1
3758,6944,1
3782,3889,0
3782,4333,1
3782,4708,1
3782,4882,1
3782,5778,0
3782,5923,1
3782,6893,0
3784,3886,1
3784,5276,0
3784,5388,1
3784,5751,0
3784,6887,0
3789,3987,0
3789,458,0
3789,4639,0
3789,5006,1
3789,5074,0
3789,5238,0
3789,6834,0
3789,6893,0
3789,7153,0
3789,740,0
3793,4205,1
3793,4321,0
3793,4818,0
3793,6405,1
3793,6997,0
3793,744,1
3793,7482,1
3815,4937,1
3815,6585,1
3815,7235,1
3815,7249,1
3815,8022,0
3815,863,0
3816,458,0
3816,4907,1
3816,5923,1
3816,6893,1
3823,413,1
3823,4566,1
3823,4903,0
3823,5029,1
3823,5173,1
3823,5588,0
3823,5624,0
3823,5866,1
3823,6997,0
3827,4524,1
3827,6408,1
3827,7362,1
3832,4327,1
3832,476,1
3832,5314,0
3832,5340,0
3832,5623,0
3832,5928,1
3832,7255,1
3835,4700,1
3835,5721,0
3835,5942,1
3835,6604,1
3840,4295,0
3840,4823,0
3840,6113,0
3840,702,0
3840,713,0
3843,4067,1
3843,4635,0
3843,4637,0
3843,4781,0
3843,5136,1
3843,5155,1
3843,7324,1
3867,3891,0
3867,4953,1
3867,5367,1
3867,5725,0
3867,6893,0
3867,7311,1
3874,5073,1
3874,5169,1
3874,5692,0
3874,6318,1
3874,742,1
